id,country,latitude,longitude,location,year,month,day,Accession_number,Serotype_phenotypic__autocolor,wbeT_mutation__autocolour,fastbaps_LAT1__autocolour,hlyA.assembled__autocolour,hapA.assembled__autocolour,zot.assembled__autocolour,ctxA.assembled__autocolour,ctxB.assembled__autocolour,ace.assembled__autocolour,ompU.assembled__autocolour,tcpA_ET.assembled__autocolour,IncA_C..assembled__autocolour
CNRVC160173_ATCACG,Colombia,4.570868,-74.297333,Colombia,1991,NA,NA,ERR2008760,Inaba,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC160174_TTAGGC,Colombia,4.570868,-74.297333,Colombia,1992,NA,NA,ERR2008761,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC920176_ATCACG_L001,Sao Tome,0.18636,6.613081,Sao Tome,1989,NA,NA,ERR1879552 ,Unknown,,3,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC930025_TCCCGA_L001,French Guiana,3.933889,-53.125782,French Guiana,1993,NA,NA,ERR1879554  ,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC940046_TCGAAG,Peru,-9.189967,-75.015152,Peru,1991,NA,NA,ERR2008762,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC940183_AGTTCC_L002,French Guiana,3.933889,-53.125782,French Guiana,1994,NA,NA,ERR1879578 ,Ogawa,Q163S,4,yes,yes,yes,yes,yes,yes,yes,yes,/
CNRVC950014_ATGTCA_L002,Ecuador,-1.831239,-78.183406,Ecuador,1995,NA,NA,ERR1879579 ,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
ERR576950,Chile,-35.675147,-71.542969,Chile,1991,NA,NA,ERR576950,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
ERR576973,Peru,-9.189967,-75.015152,Peru,1991,NA,NA,ERR576973,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
ERR580006,Peru,-9.189967,-75.015152,Peru,1991,NA,NA,ERR580006,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
Indre91_1,Mexico,23.634501,-102.552784,Mexico,1991,NA,NA,GCA_000176435.1,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
SRR227318,Mexico,23.634501,-102.552784,Mexico,2008,NA,NA,SRR227318,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
SRR227336,Peru,-9.189967,-75.015152,Peru,1991,NA,NA,SRR227336,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
SRR491161,Brazil,-14.235004,-51.92528,Brazil,1992,NA,NA,SRR491161,Unknown,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
Vibrio_cholerae_A1552_GCF_002892855_1,California (traveller),36.778259,-119.417931,California (traveller),1992,NA,NA,GCF_002892855_1,Inaba,,4,/,/,/,/,/,/,/,/,/
